[INFO] [launch]: All log files can be found below /home/mrs/.ros/log/2026-01-26-11-20-00-995173-mrs-thinkpad-196887
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [component_container_mt-1]: process started with pid [196918]
[component_container_mt-1] [INFO] [1769422801.522071180] [uav1_uvdar_ros_wrapper]: Load Library: /home/mrs/ros2_ws/install/uvdar_ros_wrapper/lib/libUvdarRosWrapper_UvLedDetectorRos.so
[component_container_mt-1] [INFO] [1769422801.600398913] [uav1_uvdar_ros_wrapper]: Found class: rclcpp_components::NodeFactoryTemplate<uvdar::UvLedDetectorComponent>
[component_container_mt-1] [INFO] [1769422801.600459395] [uav1_uvdar_ros_wrapper]: Instantiate class: rclcpp_components::NodeFactoryTemplate<uvdar::UvLedDetectorComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/uav1/UvLedDetectorComponent' in container '/uav1_uvdar_ros_wrapper'
[component_container_mt-1] 	config_files:	/home/mrs/ros2_ws/install/uvdar_ros_wrapper/share/uvdar_ros_wrapper/config/uv_led_detector.yaml
[component_container_mt-1] [INFO] [1769422801.703285087] [uav1.UvLedDetectorComponent]: loading config file '/home/mrs/ros2_ws/install/uvdar_ros_wrapper/share/uvdar_ros_wrapper/config/uv_led_detector.yaml'
[component_container_mt-1] 	uav_name:	uav1
[component_container_mt-1] 	initial_delay:	5
[component_container_mt-1] 	camera_input_topics:	/my_camera/pylon_ros2_camera_node/image_raw
[component_container_mt-1] 	detected_points_topics:	/detected_points_out
[component_container_mt-1] 	publish_sun_points:	1
[component_container_mt-1] 	uv_led_detector/use_gpu:	1
[component_container_mt-1] 	uv_led_detector/gui:	0
[component_container_mt-1] 	uv_led_detector/use_masks:	0
[component_container_mt-1] 	uv_led_detector/threshold:	200
[component_container_mt-1] 	uv_led_detector/threshold_diff:	100
[component_container_mt-1] 	uv_led_detector/threshold_sun:	150
[component_container_mt-1] 	uv_led_detector/threshold_sun_dist:	25
[component_container_mt-1] 	uv_led_detector/threshold_sun_merge:	20
[component_container_mt-1] [INFO] [1769422801.703904103] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Initializing FAST-based marker detection running on GPU...
[component_container_mt-1] [INFO] [1769422801.992150575] [uav1.UvLedDetectorComponent]: [UVDARDetectorFastGpu]: Using GPU: NVIDIA GeForce MX450 Type: DISCRETE
[component_container_mt-1] [INFO] [1769422802.004323859] [uav1.UvLedDetectorComponent]: Subscribed to topic '/my_camera/pylon_ros2_camera_node/image_raw' -> '/my_camera/pylon_ros2_camera_node/image_raw'
[component_container_mt-1] [INFO] [1769422802.006437590] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Initialized.
[component_container_mt-1] [WARN] [1769422804.389222704] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Ignoring message for 5.0s...
[component_container_mt-1] [WARN] [1769422805.389920336] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Ignoring message for 4.0s...
[component_container_mt-1] [WARN] [1769422806.390069723] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Ignoring message for 3.0s...
[component_container_mt-1] [WARN] [1769422807.390867927] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Ignoring message for 2.0s...
[component_container_mt-1] [WARN] [1769422808.391802772] [uav1.UvLedDetectorComponent]: [UVDARDetector]: Ignoring message for 1.0s...
[component_container_mt-1] [INFO] [1769422809.393204034] [uav1.UvLedDetectorComponent]: Point 0: [800, 0]
[component_container_mt-1] [INFO] [1769422815.282973994] [uav1.UvLedDetectorComponent]: Point 22: [200, 200]
[component_container_mt-1] [INFO] [1769422815.282984578] [uav1.UvLedDetectorComponent]: Point 23: [400, 200]
[component_container_mt-1] [INFO] [1769422815.282995751] [uav1.UvLedDetectorComponent]: Point 24: [300, 200]
[component_container_mt-1] [INFO] [1769422815.283007487] [uav1.UvLedDetectorComponent]: Point 25: [500, 200]
[component_container_mt-1] [INFO] [1769422815.283019722] [uav1.UvLedDetectorComponent]: Point 26: [700, 200]
[component_container_mt-1] [INFO] [1769422815.283030347] [uav1.UvLedDetectorComponent]: Point 27: [600, 200]
[component_container_mt-1] [INFO] [1769422815.283041708] [uav1.UvLedDetectorComponent]: Point 28: [800, 200]
[component_container_mt-1] [INFO] [1769422815.283052392] [uav1.UvLedDetectorComponent]: Point 29: [900, 200]
[component_container_mt-1] [INFO] [1769422815.283062850] [uav1.UvLedDetectorComponent]: Point 30: [0, 300]
[component_container_mt-1] [INFO] [1769422815.283073547] [uav1.UvLedDetectorComponent]: Point 31: [100, 300]
[component_container_mt-1] [INFO] [1769422815.283084236] [uav1.UvLedDetectorComponent]: Point 32: [200, 300]
[component_container_mt-1] [INFO] [1769422815.283094964] [uav1.UvLedDetectorComponent]: Point 33: [300, 300]
[component_container_mt-1] [INFO] [1769422815.283105684] [uav1.UvLedDetectorComponent]: Point 34: [400, 300]
[component_container_mt-1] [INFO] [1769422815.283116294] [uav1.UvLedDetectorComponent]: Point 35: [600, 300]
[component_container_mt-1] [INFO] [1769422815.283127391] [uav1.UvLedDetectorComponent]: Point 36: [500, 300]
[component_container_mt-1] [INFO] [1769422815.283138563] [uav1.UvLedDetectorComponent]: Point 37: [700, 300]
[component_container_mt-1] [INFO] [1769422815.283149283] [uav1.UvLedDetectorComponent]: Point 38: [800, 300]
[component_container_mt-1] [INFO] [1769422815.283160557] [uav1.UvLedDetectorComponent]: Point 39: [900, 300]
[component_container_mt-1] [INFO] [1769422815.283171351] [uav1.UvLedDetectorComponent]: Point 40: [0, 400]
[component_container_mt-1] [INFO] [1769422815.283182101] [uav1.UvLedDetectorComponent]: Point 41: [100, 400]
[component_container_mt-1] [INFO] [1769422815.283192817] [uav1.UvLedDetectorComponent]: Point 42: [200, 400]
[component_container_mt-1] [INFO] [1769422815.283203856] [uav1.UvLedDetectorComponent]: Point 43: [300, 400]
[component_container_mt-1] [INFO] [1769422815.283214350] [uav1.UvLedDetectorComponent]: Point 44: [400, 400]
[component_container_mt-1] [INFO] [1769422815.283224898] [uav1.UvLedDetectorComponent]: Point 45: [600, 400]
[component_container_mt-1] [INFO] [1769422815.283236027] [uav1.UvLedDetectorComponent]: Point 46: [500, 400]
[component_container_mt-1] [INFO] [1769422815.283246374] [uav1.UvLedDetectorComponent]: Point 47: [700, 400]
[component_container_mt-1] [INFO] [1769422815.283257167] [uav1.UvLedDetectorComponent]: Point 48: [800, 400]
[component_container_mt-1] [INFO] [1769422815.283267338] [uav1.UvLedDetectorComponent]: Point 49: [900, 400]
[component_container_mt-1] [INFO] [1769422815.283277460] [uav1.UvLedDetectorComponent]: Point 50: [0, 500]
[component_container_mt-1] [INFO] [1769422815.283287139] [uav1.UvLedDetectorComponent]: Point 51: [100, 500]
[component_container_mt-1] [INFO] [1769422815.283297903] [uav1.UvLedDetectorComponent]: Point 52: [200, 500]
[component_container_mt-1] [INFO] [1769422815.283308468] [uav1.UvLedDetectorComponent]: Point 53: [300, 500]
[component_container_mt-1] [INFO] [1769422815.283319143] [uav1.UvLedDetectorComponent]: Point 54: [700, 500]
[component_container_mt-1] [INFO] [1769422815.283329664] [uav1.UvLedDetectorComponent]: Point 55: [600, 500]
[component_container_mt-1] [INFO] [1769422815.283350339] [uav1.UvLedDetectorComponent]: Point 56: [400, 500]
[component_container_mt-1] [INFO] [1769422815.283361274] [uav1.UvLedDetectorComponent]: Point 57: [500, 500]
[component_container_mt-1] [INFO] [1769422815.283371774] [uav1.UvLedDetectorComponent]: Point 58: [800, 500]
[component_container_mt-1] [INFO] [1769422815.283382245] [uav1.UvLedDetectorComponent]: Point 59: [900, 500]
[component_container_mt-1] [INFO] [1769422815.283392749] [uav1.UvLedDetectorComponent]: Point 60: [0, 600]
[component_container_mt-1] [INFO] [1769422815.283403243] [uav1.UvLedDetectorComponent]: Point 61: [100, 600]
[component_container_mt-1] [INFO] [1769422815.283413878] [uav1.UvLedDetectorComponent]: Point 62: [300, 600]
[component_container_mt-1] [INFO] [1769422815.283424241] [uav1.UvLedDetectorComponent]: Point 63: [200, 600]
[component_container_mt-1] [INFO] [1769422815.283434314] [uav1.UvLedDetectorComponent]: Point 64: [500, 600]
[component_container_mt-1] [INFO] [1769422815.283444770] [uav1.UvLedDetectorComponent]: Point 65: [400, 600]
[component_container_mt-1] [INFO] [1769422815.283455395] [uav1.UvLedDetectorComponent]: Point 66: [600, 600]
[component_container_mt-1] [INFO] [1769422815.283466032] [uav1.UvLedDetectorComponent]: Point 67: [800, 600]
[component_container_mt-1] [INFO] [1769422815.283477308] [uav1.UvLedDetectorComponent]: Point 68: [700, 600]
[component_container_mt-1] [INFO] [1769422815.283488334] [uav1.UvLedDetectorComponent]: Point 69: [900, 600]
[component_container_mt-1] [INFO] [1769422815.334262657] [uav1.UvLedDetectorComponent]: Point 0: [800, 0]
[component_container_mt-1] [INFO] [1769422815.334343866] [uav1.UvLedDetectorComponent]: Point 1: [0, 0]
[component_container_mt-1] [INFO] [1769422815.334357026] [uav1.UvLedDetectorComponent]: Point 2: [600, 0]
[component_container_mt-1] [INFO] [1769422815.334368281] [uav1.UvLedDetectorComponent]: Point 3: [900, 0]
[component_container_mt-1] [INFO] [1769422815.334380219] [uav1.UvLedDetectorComponent]: Point 4: [100, 0]
[component_container_mt-1] [INFO] [1769422815.334390147] [uav1.UvLedDetectorComponent]: Point 5: [300, 0]
[component_container_mt-1] [INFO] [1769422815.334400215] [uav1.UvLedDetectorComponent]: Point 6: [400, 0]
[component_container_mt-1] [INFO] [1769422815.334410493] [uav1.UvLedDetectorComponent]: Point 7: [500, 0]
[component_container_mt-1] [INFO] [1769422815.334420910] [uav1.UvLedDetectorComponent]: Point 8: [200, 0]
[component_container_mt-1] [INFO] [1769422815.334431450] [uav1.UvLedDetectorComponent]: Point 9: [700, 0]
[component_container_mt-1] [INFO] [1769422815.334442213] [uav1.UvLedDetectorComponent]: Point 10: [0, 100]
[component_container_mt-1] [INFO] [1769422815.334452874] [uav1.UvLedDetectorComponent]: Point 11: [100, 100]
[component_container_mt-1] [INFO] [1769422815.334463800] [uav1.UvLedDetectorComponent]: Point 12: [200, 100]
[component_container_mt-1] [INFO] [1769422815.334475023] [uav1.UvLedDetectorComponent]: Point 13: [300, 100]
[component_container_mt-1] [INFO] [1769422815.334485929] [uav1.UvLedDetectorComponent]: Point 14: [400, 100]
[component_container_mt-1] [INFO] [1769422815.334497041] [uav1.UvLedDetectorComponent]: Point 15: [700, 100]
[component_container_mt-1] [INFO] [1769422815.334507903] [uav1.UvLedDetectorComponent]: Point 16: [500, 100]
[component_container_mt-1] [INFO] [1769422815.334518995] [uav1.UvLedDetectorComponent]: Point 17: [600, 100]
[component_container_mt-1] [INFO] [1769422815.334529798] [uav1.UvLedDetectorComponent]: Point 18: [800, 100]
[component_container_mt-1] [INFO] [1769422815.334540841] [uav1.UvLedDetectorComponent]: Point 19: [900, 100]
[component_container_mt-1] [INFO] [1769422815.334551730] [uav1.UvLedDetectorComponent]: Point 20: [0, 200]
[component_container_mt-1] [INFO] [1769422815.334562774] [uav1.UvLedDetectorComponent]: Point 21: [100, 200]
[component_container_mt-1] [INFO] [1769422815.334573698] [uav1.UvLedDetectorComponent]: Point 22: [200, 200]
[component_container_mt-1] [INFO] [1769422815.334584459] [uav1.UvLedDetectorComponent]: Point 23: [300, 200]
[component_container_mt-1] [INFO] [1769422815.334594844] [uav1.UvLedDetectorComponent]: Point 24: [500, 200]
[component_container_mt-1] [INFO] [1769422815.334605848] [uav1.UvLedDetectorComponent]: Point 25: [400, 200]
[component_container_mt-1] [INFO] [1769422815.334617278] [uav1.UvLedDetectorComponent]: Point 26: [600, 200]
[component_container_mt-1] [INFO] [1769422815.334628889] [uav1.UvLedDetectorComponent]: Point 27: [700, 200]
[component_container_mt-1] [INFO] [1769422815.334640404] [uav1.UvLedDetectorComponent]: Point 28: [800, 200]
[component_container_mt-1] [INFO] [1769422815.334651154] [uav1.UvLedDetectorComponent]: Point 29: [900, 200]
[component_container_mt-1] [INFO] [1769422815.334661468] [uav1.UvLedDetectorComponent]: Point 30: [100, 300]
[component_container_mt-1] [INFO] [1769422815.334672194] [uav1.UvLedDetectorComponent]: Point 31: [0, 300]
[component_container_mt-1] [INFO] [1769422815.334683232] [uav1.UvLedDetectorComponent]: Point 32: [200, 300]
[component_container_mt-1] [INFO] [1769422815.334694313] [uav1.UvLedDetectorComponent]: Point 33: [300, 300]
[component_container_mt-1] [INFO] [1769422815.334705116] [uav1.UvLedDetectorComponent]: Point 34: [400, 300]
[component_container_mt-1] [INFO] [1769422815.334716371] [uav1.UvLedDetectorComponent]: Point 35: [600, 300]
[component_container_mt-1] [INFO] [1769422815.334727404] [uav1.UvLedDetectorComponent]: Point 36: [700, 300]
[component_container_mt-1] [INFO] [1769422815.334781764] [uav1.UvLedDetectorComponent]: Point 37: [500, 300]
[component_container_mt-1] [INFO] [1769422815.334794133] [uav1.UvLedDetectorComponent]: Point 38: [800, 300]
[component_container_mt-1] [INFO] [1769422815.334805511] [uav1.UvLedDetectorComponent]: Point 39: [900, 300]
[component_container_mt-1] [INFO] [1769422815.334817127] [uav1.UvLedDetectorComponent]: Point 40: [0, 400]
[component_container_mt-1] [INFO] [1769422815.334828433] [uav1.UvLedDetectorComponent]: Point 41: [100, 400]
[component_container_mt-1] [INFO] [1769422815.334839569] [uav1.UvLedDetectorComponent]: Point 42: [200, 400]
[component_container_mt-1] [INFO] [1769422815.336923869] [uav1.UvLedDetectorComponent]: Point 43: [300, 400]
[component_container_mt-1] [INFO] [1769422815.336946271] [uav1.UvLedDetectorComponent]: Point 44: [400, 400]
[component_container_mt-1] [INFO] [1769422815.336958272] [uav1.UvLedDetectorComponent]: Point 45: [500, 400]
[component_container_mt-1] [INFO] [1769422815.336970501] [uav1.UvLedDetectorComponent]: Point 46: [600, 400]
[component_container_mt-1] [INFO] [1769422815.336982483] [uav1.UvLedDetectorComponent]: Point 47: [700, 400]
[component_container_mt-1] [INFO] [1769422815.336994564] [uav1.UvLedDetectorComponent]: Point 48: [800, 400]
[component_container_mt-1] [INFO] [1769422815.337005654] [uav1.UvLedDetectorComponent]: Point 49: [900, 400]
[component_container_mt-1] [INFO] [1769422815.337017313] [uav1.UvLedDetectorComponent]: Point 50: [0, 500]
[component_container_mt-1] [INFO] [1769422815.337028833] [uav1.UvLedDetectorComponent]: Point 51: [100, 500]
[component_container_mt-1] [INFO] [1769422815.337039678] [uav1.UvLedDetectorComponent]: Point 52: [300, 500]
[component_container_mt-1] [INFO] [1769422815.337050727] [uav1.UvLedDetectorComponent]: Point 53: [200, 500]
[component_container_mt-1] [INFO] [1769422815.337062433] [uav1.UvLedDetectorComponent]: Point 54: [400, 500]
[component_container_mt-1] [INFO] [1769422815.337074430] [uav1.UvLedDetectorComponent]: Point 55: [500, 500]
[component_container_mt-1] [INFO] [1769422815.337085634] [uav1.UvLedDetectorComponent]: Point 56: [700, 500]
[component_container_mt-1] [INFO] [1769422815.337097129] [uav1.UvLedDetectorComponent]: Point 57: [800, 500]
[component_container_mt-1] [INFO] [1769422815.337108746] [uav1.UvLedDetectorComponent]: Point 58: [600, 500]
[component_container_mt-1] [INFO] [1769422815.337119836] [uav1.UvLedDetectorComponent]: Point 59: [900, 500]
[component_container_mt-1] [INFO] [1769422815.337131220] [uav1.UvLedDetectorComponent]: Point 60: [0, 600]
[component_container_mt-1] [INFO] [1769422815.337143258] [uav1.UvLedDetectorComponent]: Point 61: [100, 600]
[component_container_mt-1] [INFO] [1769422815.337154657] [uav1.UvLedDetectorComponent]: Point 62: [300, 600]
[component_container_mt-1] [INFO] [1769422815.337165593] [uav1.UvLedDetectorComponent]: Point 63: [200, 600]
[component_container_mt-1] [INFO] [1769422815.337176747] [uav1.UvLedDetectorComponent]: Point 64: [400, 600]
[component_container_mt-1] [INFO] [1769422815.337188208] [uav1.UvLedDetectorComponent]: Point 65: [500, 600]
[component_container_mt-1] [INFO] [1769422815.337199510] [uav1.UvLedDetectorComponent]: Point 66: [600, 600]
[component_container_mt-1] [INFO] [1769422815.337210740] [uav1.UvLedDetectorComponent]: Point 67: [800, 600]
[component_container_mt-1] [INFO] [1769422815.337222443] [uav1.UvLedDetectorComponent]: Point 68: [700, 600]
[component_container_mt-1] [INFO] [1769422815.337234115] [uav1.UvLedDetectorComponent]: Point 69: [900, 600]
[component_container_mt-1] [INFO] [1769422815.337281857] [uav1.UvLedDetectorComponent]: Number of detected points: 70
[component_container_mt-1] [INFO] [1769422815.337294107] [uav1.UvLedDetectorComponent]: Number of sun points: 0
[component_container_mt-1] [INFO] [1769422815.375061834] [uav1.UvLedDetectorComponent]: Point 0: [800, 0]
[component_container_mt-1] [INFO] [1769422815.375136759] [uav1.UvLedDetectorComponent]: Point 1: [600, 0]
[component_container_mt-1] [INFO] [1769422815.375148625] [uav1.UvLedDetectorComponent]: Point 2: [300, 0]
[component_container_mt-1] [INFO] [1769422815.375161479] [uav1.UvLedDetectorComponent]: Point 3: [100, 0]
[component_container_mt-1] [INFO] [1769422815.375171177] [uav1.UvLedDetectorComponent]: Point 4: [500, 0]
[component_container_mt-1] [INFO] [1769422815.375184091] [uav1.UvLedDetectorComponent]: Point 5: [400, 0]
[component_container_mt-1] [INFO] [1769422815.375194440] [uav1.UvLedDetectorComponent]: Point 6: [0, 0]
[component_container_mt-1] [INFO] [1769422815.375206612] [uav1.UvLedDetectorComponent]: Point 7: [200, 0]
[component_container_mt-1] [INFO] [1769422815.375216863] [uav1.UvLedDetectorComponent]: Point 8: [900, 0]
[component_container_mt-1] [INFO] [1769422815.375228351] [uav1.UvLedDetectorComponent]: Point 9: [700, 0]
[component_container_mt-1] [INFO] [1769422815.375239201] [uav1.UvLedDetectorComponent]: Point 10: [0, 100]
[component_container_mt-1] [INFO] [1769422815.375250585] [uav1.UvLedDetectorComponent]: Point 11: [100, 100]
[component_container_mt-1] [INFO] [1769422815.375262070] [uav1.UvLedDetectorComponent]: Point 12: [200, 100]
[component_container_mt-1] [INFO] [1769422815.375272900] [uav1.UvLedDetectorComponent]: Point 13: [300, 100]
[component_container_mt-1] [INFO] [1769422815.375285339] [uav1.UvLedDetectorComponent]: Point 14: [400, 100]
[component_container_mt-1] [INFO] [1769422815.375329642] [uav1.UvLedDetectorComponent]: Point 15: [800, 100]
[component_container_mt-1] [INFO] [1769422815.375341622] [uav1.UvLedDetectorComponent]: Point 16: [500, 100]
[component_container_mt-1] [INFO] [1769422815.375482378] [uav1.UvLedDetectorComponent]: Point 17: [600, 100]
[component_container_mt-1] [INFO] [1769422815.375494595] [uav1.UvLedDetectorComponent]: Point 18: [700, 100]
[component_container_mt-1] [INFO] [1769422815.375503349] [uav1.UvLedDetectorComponent]: Point 19: [900, 100]
[component_container_mt-1] [INFO] [1769422815.375516204] [uav1.UvLedDetectorComponent]: Point 20: [0, 200]
[component_container_mt-1] [INFO] [1769422815.375527534] [uav1.UvLedDetectorComponent]: Point 21: [100, 200]
[component_container_mt-1] [INFO] [1769422815.375538057] [uav1.UvLedDetectorComponent]: Point 22: [200, 200]
[component_container_mt-1] [INFO] [1769422815.375548108] [uav1.UvLedDetectorComponent]: Point 23: [300, 200]
[component_container_mt-1] [INFO] [1769422815.375561952] [uav1.UvLedDetectorComponent]: Point 24: [400, 200]
[component_container_mt-1] [INFO] [1769422815.375573841] [uav1.UvLedDetectorComponent]: Point 25: [600, 200]
[component_container_mt-1] [INFO] [1769422815.375585784] [uav1.UvLedDetectorComponent]: Point 26: [500, 200]
[component_container_mt-1] [INFO] [1769422815.375597829] [uav1.UvLedDetectorComponent]: Point 27: [700, 200]
[component_container_mt-1] [INFO] [1769422815.375609456] [uav1.UvLedDetectorComponent]: Point 28: [900, 200]
[component_container_mt-1] [INFO] [1769422815.375621023] [uav1.UvLedDetectorComponent]: Point 29: [800, 200]
[component_container_mt-1] [INFO] [1769422815.375632637] [uav1.UvLedDetectorComponent]: Point 30: [100, 300]
[component_container_mt-1] [INFO] [1769422815.375644514] [uav1.UvLedDetectorComponent]: Point 31: [0, 300]
[component_container_mt-1] [INFO] [1769422815.375656523] [uav1.UvLedDetectorComponent]: Point 32: [200, 300]
[component_container_mt-1] [INFO] [1769422815.375668154] [uav1.UvLedDetectorComponent]: Point 33: [300, 300]
[component_container_mt-1] [INFO] [1769422815.375680150] [uav1.UvLedDetectorComponent]: Point 34: [500, 300]
[component_container_mt-1] [INFO] [1769422815.375692361] [uav1.UvLedDetectorComponent]: Point 35: [400, 300]
[component_container_mt-1] [INFO] [1769422815.375704325] [uav1.UvLedDetectorComponent]: Point 36: [600, 300]
[component_container_mt-1] [INFO] [1769422815.375714197] [uav1.UvLedDetectorComponent]: Point 37: [700, 300]
[component_container_mt-1] [INFO] [1769422815.375725231] [uav1.UvLedDetectorComponent]: Point 38: [800, 300]
[component_container_mt-1] [INFO] [1769422815.375737413] [uav1.UvLedDetectorComponent]: Point 39: [900, 300]
[component_container_mt-1] [INFO] [1769422815.375749299] [uav1.UvLedDetectorComponent]: Point 40: [100, 400]
[component_container_mt-1] [INFO] [1769422815.375761234] [uav1.UvLedDetectorComponent]: Point 41: [0, 400]
[component_container_mt-1] [INFO] [1769422815.375773513] [uav1.UvLedDetectorComponent]: Point 42: [300, 400]
[component_container_mt-1] [INFO] [1769422815.375785496] [uav1.UvLedDetectorComponent]: Point 43: [200, 400]
[component_container_mt-1] [INFO] [1769422815.375797681] [uav1.UvLedDetectorComponent]: Point 44: [400, 400]
[component_container_mt-1] [INFO] [1769422815.375809513] [uav1.UvLedDetectorComponent]: Point 45: [500, 400]
[component_container_mt-1] [INFO] [1769422815.375821314] [uav1.UvLedDetectorComponent]: Point 46: [600, 400]
[component_container_mt-1] [INFO] [1769422815.375833172] [uav1.UvLedDetectorComponent]: Point 47: [700, 400]
[component_container_mt-1] [INFO] [1769422815.375844882] [uav1.UvLedDetectorComponent]: Point 48: [900, 400]
[component_container_mt-1] [INFO] [1769422815.375865928] [uav1.UvLedDetectorComponent]: Point 49: [800, 400]
[component_container_mt-1] [INFO] [1769422815.375877730] [uav1.UvLedDetectorComponent]: Point 50: [100, 500]
[component_container_mt-1] [INFO] [1769422815.375914893] [uav1.UvLedDetectorComponent]: Point 51: [0, 500]
[component_container_mt-1] [INFO] [1769422815.375935912] [uav1.UvLedDetectorComponent]: Point 52: [200, 500]
[component_container_mt-1] [INFO] [1769422815.375948273] [uav1.UvLedDetectorComponent]: Point 53: [400, 500]
[component_container_mt-1] [INFO] [1769422815.375960235] [uav1.UvLedDetectorComponent]: Point 54: [300, 500]
[component_container_mt-1] [INFO] [1769422815.375969613] [uav1.UvLedDetectorComponent]: Point 55: [600, 500]
[component_container_mt-1] [INFO] [1769422815.375976800] [uav1.UvLedDetectorComponent]: Point 56: [500, 500]
[component_container_mt-1] [INFO] [1769422815.375984274] [uav1.UvLedDetectorComponent]: Point 57: [700, 500]
[component_container_mt-1] [INFO] [1769422815.375995891] [uav1.UvLedDetectorComponent]: Point 58: [800, 500]
[component_container_mt-1] [INFO] [1769422815.376007546] [uav1.UvLedDetectorComponent]: Point 59: [900, 500]
[component_container_mt-1] [INFO] [1769422815.376019421] [uav1.UvLedDetectorComponent]: Point 60: [0, 600]
[component_container_mt-1] [INFO] [1769422815.376031237] [uav1.UvLedDetectorComponent]: Point 61: [100, 600]
[component_container_mt-1] [INFO] [1769422815.376043042] [uav1.UvLedDetectorComponent]: Point 62: [200, 600]
[component_container_mt-1] [INFO] [1769422815.376054727] [uav1.UvLedDetectorComponent]: Point 63: [400, 600]
[component_container_mt-1] [INFO] [1769422815.376066545] [uav1.UvLedDetectorComponent]: Point 64: [300, 600]
[component_container_mt-1] [INFO] [1769422815.376107772] [uav1.UvLedDetectorComponent]: Point 65: [500, 600]
[component_container_mt-1] [INFO] [1769422815.376120693] [uav1.UvLedDetectorComponent]: Point 66: [600, 600]
[component_container_mt-1] [INFO] [1769422815.376132516] [uav1.UvLedDetectorComponent]: Point 67: [700, 600]
[component_container_mt-1] [INFO] [1769422815.376144616] [uav1.UvLedDetectorComponent]: Point 68: [800, 600]
[component_container_mt-1] [INFO] [1769422815.376156804] [uav1.UvLedDetectorComponent]: Point 69: [900, 600]
[component_container_mt-1] [INFO] [1769422815.421387366] [uav1.UvLedDetectorComponent]: Point 0: [0, 0]
[component_container_mt-1] [INFO] [1769422815.421461521] [uav1.UvLedDetectorComponent]: Point 1: [800, 0]
